     1→import { LightningElement, api, track } from 'lwc';
     2→import getWorkItemHistory from '@salesforce/apex/WorkItemController.getWorkItemHistory';
     3→import getNotesForWorkItem from '@salesforce/apex/WorkItemNoteController.getNotesForWorkItem';
     4→import getTimeEntries from '@salesforce/apex/WorkItemController.getTimeEntriesForWorkItem';
     5→
     6→export default class WorkItemHistoryModal extends LightningElement {
     7→    @track workItemId;
   170→            cgpm__Parent_Work_Item__c: 'Parent Work Item',
   171→            cgpm__Work_Item_Template__c: 'Template'
   172→        };
   173→
   174→        return fieldLabels[fieldApiName] || fieldApiName;
   175→    }
   176→
   177→    /**
   178→     * Get action description based on field change
   179→     */
   180→    getActionDescription(historyItem) {
   181→        const field = historyItem.Field;
   182→
   183→        // Special handling for created record
   184→        if (field === 'created') {
   185→            return 'Created work item';
   186→        }
   187→
   188→        // For field changes, return field-specific descriptions
   189→        const oldVal = historyItem.OldValue;
   190→        const newVal = historyItem.NewValue;
   191→
   192→        if (!oldVal && newVal) {
   193→            return `Set ${this.getFieldLabel(field)}`;
   194→        } else if (oldVal && !newVal) {
   195→            return `Cleared ${this.getFieldLabel(field)}`;
   196→        } else {
   197→            return `Changed ${this.getFieldLabel(field)}`;
   198→        }
   199→    }
   200→
   201→    // === Computed Properties ===
   202→
   203→    /**
   204→     * Tab options for lightning-tabset
   205→     */
   206→    get tabOptions() {
   207→        return [
   208→            { label: 'All', value: 'all' },
   209→            { label: 'Notes', value: 'notes' },
   210→            { label: 'Status Updates', value: 'status' },
   211→            { label: 'Field Updates', value: 'fields' }
   212→        ];
   213→    }
   214→
   215→    /**
   216→     * Filtered items based on active tab
   217→     */
   218→    get filteredItems() {
   219→        if (!this.combinedItems || this.combinedItems.length === 0) {
   220→            return [];
   221→        }
   222→
   223→        switch (this.activeTab) {
   224→            case 'notes':
   225→                return this.combinedItems.filter((item) => item.isNote);
   226→            case 'timeentries':
   227→                return this.combinedItems.filter((item) => item.isTimeEntry);
   228→            case 'fields':
   229→                return this.combinedItems.filter((item) => item.isFieldUpdate || item.isStatusUpdate);
   230→            case 'all':
   231→            default:
   232→                return this.combinedItems;
   233→        }
   234→    }
   235→
   236→    /**
   237→     * Whether history items exist
   238→     */
   239→    get hasHistory() {
   240→        return !this.isLoading && !this.errorMessage && this.filteredItems && this.filteredItems.length > 0;
   241→    }
   242→
   243→    /**
   244→     * Whether no history items exist
   245→     */
   246→    get hasNoHistory() {
   247→        return !this.isLoading && !this.errorMessage && (!this.filteredItems || this.filteredItems.length === 0);
   248→    }
   249→
   250→    /**
   251→     * Whether an error occurred loading history
   252→     */
   253→    get hasError() {
   254→        return this.errorMessage && this.errorMessage.length > 0;
   255→    }
   256→}

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
