     1→<template>
     2→    <!-- Component Container -->
   144→                <template if:true={hasNoWorkItems}>
   145→                    <div class="slds-align_absolute-center slds-p-around_large">
   146→                        <div class="slds-text-align_center">
   147→                            <template if:true={isProjectPage}>
   148→                                <div class="slds-text-body_regular slds-text-color_weak">No work items found for this project.</div>
   149→                            </template>
   150→                            <template if:true={isWorkItemPage}>
   151→                                <div class="slds-text-body_regular slds-text-color_weak">No child work items found.</div>
   152→                            </template>
   153→                            <template if:true={showAddButton}>
   154→                                <div class="slds-m-top_small">
   155→                                    <lightning-button label="Create First Work Item" variant="brand" icon-name="utility:add" onclick={handleNewWorkItem}></lightning-button>
   156→                                </div>
   157→                            </template>
   158→                            <template if:false={hasAvailableTemplates}>
   159→                                <div class="slds-m-top_small slds-text-body_small slds-text-color_weak">
   160→                                    <template if:true={isProjectPage}> No work item templates available for this project. </template>
   161→                                    <template if:true={isWorkItemPage}> No child work item templates available for this work item type. </template>
   162→                                </div>
   163→                            </template>
   164→                        </div>
   165→                    </div>
   166→                </template>
   167→            </div>
   168→        </template>
   169→
   170→        <!-- Timeline View -->
   171→        <template if:true={showTimelineView}>
   172→            <div class="slds-card__body slds-card__body_inner">
   173→                <c-work-item-gantt record-id={recordId} object-api-name={objectApiName} hierarchy-depth={hierarchyDepth}> </c-work-item-gantt>
   174→            </div>
   175→        </template>
   176→    </div>
   177→
   178→    <!-- History Modal (Page-Level) -->
   179→    <c-work-item-history-modal></c-work-item-history-modal>
   180→
   181→    <!-- Work Item Create Modal (Page-Level) -->
   182→    <c-work-item-create-modal project-id={effectiveProjectId} onworkitemcreated={handleWorkItemCreated}> </c-work-item-create-modal>
   183→
   184→    <c-data-manager lwc:ref="dataManager"
   185→                    record-id={recordId}
   186→                    object-api-name={objectApiName}
   187→                    hierarchy-depth={hierarchyDepth}
   188→                    ontemplatesload={handleTemplatesLoad}
   189→                    onworkitemsload={handleWorkItemsLoad}
   190→    ></c-data-manager>
   191→</template>

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
